,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
0,,,,Resort Hotel,0.0,342.0,2015.0,July,,27.0,1.0,0.0,0.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,3.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2015-07-01
1,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,Resort Hotel,0.0,7.0,2015.0,July,,27.0,1.0,0.0,1.0,1.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient,75.0,0.0,0.0,Check-Out,2015-07-02
3,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,Resort Hotel,0.0,14.0,2015.0,July,,27.0,1.0,0.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,98.0,0.0,1.0,Check-Out,2015-07-03
5,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,Resort Hotel,0.0,0.0,2015.0,July,,27.0,1.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,C,C,0.0,No Deposit,,,0.0,Transient,107.0,0.0,0.0,Check-Out,2015-07-03
7,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,Resort Hotel,1.0,85.0,2015.0,July,,27.0,1.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,82.0,0.0,1.0,Canceled,2015-05-06
9,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,Resort Hotel,1.0,23.0,2015.0,July,,27.0,1.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,240.0,,0.0,Transient,123.0,0.0,0.0,Canceled,2015-06-23
11,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,Resort Hotel,0.0,68.0,2015.0,July,,27.0,1.0,0.0,4.0,2.0,0.0,0.0,BB,USA,Online TA,TA/TO,0.0,0.0,0.0,D,E,0.0,No Deposit,240.0,,0.0,Transient,97.0,0.0,3.0,Check-Out,2015-07-05
13,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,Resort Hotel,0.0,37.0,2015.0,July,,27.0,1.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,241.0,,0.0,Transient,94.71,0.0,0.0,Check-Out,2015-07-05
15,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,Resort Hotel,0.0,37.0,2015.0,July,,27.0,1.0,0.0,4.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,8.0,,0.0,Contract,97.5,0.0,0.0,Check-Out,2015-07-05
