,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
143268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
