,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
119390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119391,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119393,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119395,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119397,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119399,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119401,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119403,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119405,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119407,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119409,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119411,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119413,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119415,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119417,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119419,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119421,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119423,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119425,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119427,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119429,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119431,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119433,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119435,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119437,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
