,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
71634,,,,City Hotel,1.0,179.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,107.1,0.0,1.0,Canceled,2017-06-29
71635,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71636,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71637,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71638,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71639,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71640,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71641,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71642,,,,City Hotel,1.0,49.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,DEU,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,9.0,,0.0,Transient,156.67,0.0,1.0,Canceled,2017-05-21
71643,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71644,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71645,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71646,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71647,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71648,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71649,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71650,,,,City Hotel,1.0,226.0,2017.0,July,,28.0,9.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Groups,TA/TO,0.0,0.0,0.0,A,A,0.0,Non Refund,,,0.0,Transient,110.0,0.0,0.0,Canceled,2016-11-25
71651,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71652,,,,City Hotel,1.0,14.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,IRN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-06-28
71653,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71654,,,,City Hotel,1.0,34.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-06-05
71655,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71656,,,,City Hotel,1.0,10.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,IRN,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-06-30
71657,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71658,,,,City Hotel,1.0,34.0,2017.0,July,,28.0,9.0,2.0,2.0,2.0,0.0,0.0,SC,USA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,9.0,,0.0,Transient,130.0,0.0,1.0,Canceled,2017-06-05
