,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
23878,,,,Resort Hotel,0.0,16.0,2016.0,April,,18.0,29.0,2.0,5.0,2.0,0.0,0.0,HB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,71.0,,0.0,Transient-Party,65.1,0.0,0.0,Check-Out,2016-05-06
23879,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23880,,,,Resort Hotel,0.0,16.0,2016.0,April,,18.0,29.0,2.0,5.0,2.0,0.0,0.0,BB,NLD,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,0.0,No Deposit,71.0,,0.0,Transient-Party,41.4,0.0,0.0,Check-Out,2016-05-06
23881,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23882,,,,Resort Hotel,0.0,99.0,2016.0,April,,18.0,27.0,2.0,7.0,2.0,0.0,0.0,HB,NLD,Groups,TA/TO,0.0,0.0,0.0,A,I,9.0,No Deposit,95.0,,0.0,Transient-Party,71.89,0.0,0.0,Check-Out,2016-05-06
23883,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23884,,,,Resort Hotel,0.0,0.0,2016.0,May,,19.0,6.0,0.0,1.0,2.0,0.0,0.0,BB,NLD,Direct,TA/TO,1.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Group,79.0,0.0,0.0,Check-Out,2016-05-07
23885,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23886,,,,Resort Hotel,0.0,104.0,2016.0,April,,18.0,28.0,2.0,7.0,2.0,2.0,0.0,BB,CHE,Direct,Direct,0.0,0.0,0.0,G,G,0.0,No Deposit,250.0,,0.0,Transient,99.22,1.0,1.0,Check-Out,2016-05-07
23887,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23888,,,,Resort Hotel,0.0,76.0,2016.0,May,,19.0,3.0,0.0,4.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,36.0,,0.0,Transient,58.55,1.0,0.0,Check-Out,2016-05-07
23889,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23890,,,,Resort Hotel,0.0,87.0,2016.0,April,,18.0,30.0,2.0,5.0,2.0,0.0,0.0,HB,DNK,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,253.0,,0.0,Transient,72.9,0.0,1.0,Check-Out,2016-05-07
23891,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23892,,,,Resort Hotel,0.0,103.0,2016.0,April,,18.0,30.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,40.0,,0.0,Contract,39.4,0.0,0.0,Check-Out,2016-05-07
23893,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23894,,,,Resort Hotel,0.0,98.0,2016.0,May,,19.0,2.0,1.0,4.0,1.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,40.0,,0.0,Contract,33.45,0.0,1.0,Check-Out,2016-05-07
23895,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23896,,,,Resort Hotel,0.0,99.0,2016.0,April,,18.0,30.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Contract,58.38,0.0,0.0,Check-Out,2016-05-07
23897,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23898,,,,Resort Hotel,0.0,0.0,2016.0,May,,19.0,6.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,70.0,0.0,0.0,Check-Out,2016-05-07
23899,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23900,,,,Resort Hotel,0.0,4.0,2016.0,May,,19.0,6.0,0.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,104.0,,0.0,Transient,63.0,0.0,0.0,Check-Out,2016-05-07
23901,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23902,,,,Resort Hotel,0.0,32.0,2016.0,May,,19.0,6.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,D,F,0.0,No Deposit,240.0,,0.0,Transient-Party,102.0,1.0,1.0,Check-Out,2016-05-07
23903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23904,,,,Resort Hotel,0.0,0.0,2016.0,May,,19.0,4.0,0.0,3.0,1.0,0.0,0.0,BB,ESP,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,79.0,1.0,0.0,Check-Out,2016-05-07
23905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23906,,,,Resort Hotel,0.0,101.0,2016.0,April,,18.0,29.0,2.0,6.0,2.0,0.0,0.0,BB,BEL,Groups,TA/TO,0.0,0.0,0.0,A,A,4.0,No Deposit,95.0,,0.0,Transient-Party,48.75,0.0,0.0,Check-Out,2016-05-07
23907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23908,,,,Resort Hotel,0.0,107.0,2016.0,April,,18.0,30.0,2.0,5.0,2.0,0.0,0.0,BB,SWE,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,253.0,,0.0,Transient,60.3,0.0,0.0,Check-Out,2016-05-07
23909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23910,,,,Resort Hotel,0.0,3.0,2016.0,May,,19.0,6.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,79.0,1.0,1.0,Check-Out,2016-05-07
23911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23912,,,,Resort Hotel,0.0,115.0,2016.0,April,,18.0,30.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,242.0,,0.0,Transient,67.13,0.0,0.0,Check-Out,2016-05-07
23913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23914,,,,Resort Hotel,0.0,0.0,2016.0,May,,19.0,6.0,0.0,1.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,91.0,0.0,0.0,Check-Out,2016-05-07
23915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23916,,,,Resort Hotel,0.0,75.0,2016.0,May,,19.0,2.0,1.0,4.0,2.0,0.0,0.0,BB,IRL,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,75.0,0.0,1.0,Check-Out,2016-05-07
23917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23918,,,,Resort Hotel,0.0,99.0,2016.0,May,,19.0,3.0,0.0,4.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,58.0,0.0,1.0,Check-Out,2016-05-07
23919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23920,,,,Resort Hotel,0.0,2.0,2016.0,May,,19.0,1.0,2.0,4.0,2.0,2.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,135.0,0.0,0.0,Check-Out,2016-05-07
23921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23922,,,,Resort Hotel,0.0,98.0,2016.0,May,,19.0,4.0,0.0,4.0,3.0,0.0,0.0,BB,SWE,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,241.0,,0.0,Transient,66.45,0.0,2.0,Check-Out,2016-05-08
23923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23924,,,,Resort Hotel,0.0,0.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,D,D,0.0,No Deposit,,,0.0,Transient,84.6,0.0,0.0,Check-Out,2016-05-08
23925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23926,,,,Resort Hotel,0.0,97.0,2016.0,May,,19.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,F,F,0.0,No Deposit,241.0,,0.0,Transient,76.89,0.0,1.0,Check-Out,2016-05-08
23927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23928,,,,Resort Hotel,0.0,153.0,2016.0,May,,19.0,5.0,0.0,3.0,3.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,C,1.0,No Deposit,240.0,,0.0,Transient,87.5,0.0,1.0,Check-Out,2016-05-08
23929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23930,,,,Resort Hotel,0.0,4.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,330.0,,0.0,Transient,68.0,0.0,0.0,Check-Out,2016-05-08
23931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23932,,,,Resort Hotel,0.0,115.0,2017.0,March,,10.0,9.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Direct,TA/TO,1.0,0.0,0.0,A,A,0.0,No Deposit,,,0.0,Transient,65.0,0.0,2.0,Check-Out,2017-03-12
23933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23934,,,,Resort Hotel,0.0,115.0,2017.0,March,,10.0,9.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Direct,TA/TO,1.0,0.0,1.0,A,A,0.0,No Deposit,,,0.0,Transient,65.0,0.0,2.0,Check-Out,2017-03-12
23935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23936,,,,Resort Hotel,0.0,151.0,2016.0,May,,19.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,FIN,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,6.0,,0.0,Transient,63.0,0.0,1.0,Check-Out,2016-05-08
23937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23938,,,,Resort Hotel,0.0,11.0,2016.0,June,,24.0,10.0,0.0,2.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,1.0,0.0,1.0,H,H,0.0,No Deposit,261.0,,0.0,Transient-Party,176.9,0.0,1.0,Check-Out,2016-06-12
23939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23940,,,,Resort Hotel,0.0,2.0,2017.0,March,,10.0,11.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,1.0,0.0,2.0,E,E,0.0,No Deposit,240.0,,0.0,Transient-Party,97.0,1.0,2.0,Check-Out,2017-03-12
23941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23942,,,,Resort Hotel,0.0,108.0,2016.0,May,,19.0,1.0,2.0,5.0,2.0,0.0,0.0,BB,IRL,Online TA,TA/TO,0.0,0.0,0.0,A,D,0.0,No Deposit,240.0,,0.0,Transient,52.2,0.0,1.0,Check-Out,2016-05-08
23943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23944,,,,Resort Hotel,0.0,102.0,2016.0,May,,19.0,6.0,0.0,2.0,2.0,0.0,0.0,BB,FRA,Online TA,TA/TO,0.0,0.0,0.0,E,F,0.0,No Deposit,240.0,,0.0,Transient,88.0,0.0,2.0,Check-Out,2016-05-08
23945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23946,,,,Resort Hotel,0.0,93.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,58.0,0.0,1.0,Check-Out,2016-05-08
23947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23948,,,,Resort Hotel,0.0,40.0,2016.0,May,,19.0,7.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,Direct,0.0,0.0,0.0,E,E,0.0,No Deposit,,,0.0,Transient,85.0,0.0,1.0,Check-Out,2016-05-08
23949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23950,,,,Resort Hotel,0.0,30.0,2016.0,May,,20.0,8.0,2.0,1.0,2.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,E,0.0,No Deposit,240.0,,0.0,Transient,93.0,1.0,0.0,Check-Out,2016-05-11
23951,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23952,,,,Resort Hotel,0.0,113.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,0.0,0.0,BB,IRL,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,175.0,,0.0,Transient,41.76,0.0,0.0,Check-Out,2016-05-08
23953,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23954,,,,Resort Hotel,0.0,104.0,2016.0,May,,19.0,1.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,40.0,,0.0,Contract,84.95,0.0,0.0,Check-Out,2016-05-08
23955,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23956,,,,Resort Hotel,0.0,10.0,2017.0,February,,5.0,3.0,0.0,1.0,2.0,0.0,0.0,BB,PRT,Direct,TA/TO,1.0,0.0,1.0,A,D,0.0,No Deposit,,,0.0,Transient,40.5,0.0,2.0,Check-Out,2017-02-04
23957,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23958,,,,Resort Hotel,0.0,78.0,2016.0,April,,18.0,28.0,2.0,8.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,E,E,0.0,No Deposit,171.0,,0.0,Transient,88.4,0.0,2.0,Check-Out,2016-05-08
23959,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23960,,,,Resort Hotel,0.0,17.0,2016.0,May,,19.0,5.0,0.0,3.0,2.0,2.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,G,G,0.0,No Deposit,240.0,,0.0,Transient,141.0,1.0,0.0,Check-Out,2016-05-08
23961,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23962,,,,Resort Hotel,0.0,1.0,2016.0,May,,20.0,9.0,0.0,0.0,1.0,0.0,0.0,BB,GBR,Direct,Direct,0.0,0.0,0.0,G,G,2.0,No Deposit,,,0.0,Transient,0.0,0.0,0.0,Check-Out,2016-05-09
23963,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23964,,,,Resort Hotel,0.0,100.0,2016.0,April,,18.0,28.0,3.0,8.0,2.0,0.0,0.0,BB,NLD,Groups,TA/TO,0.0,0.0,0.0,A,A,6.0,No Deposit,95.0,,0.0,Transient-Party,47.0,0.0,0.0,Check-Out,2016-05-09
23965,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23966,,,,Resort Hotel,0.0,38.0,2016.0,May,,19.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,65.0,0.0,1.0,Check-Out,2016-05-09
23967,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23968,,,,Resort Hotel,0.0,38.0,2016.0,May,,19.0,6.0,1.0,2.0,2.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient-Party,65.0,0.0,1.0,Check-Out,2016-05-09
23969,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23970,,,,Resort Hotel,0.0,82.0,2016.0,May,,19.0,7.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Online TA,TA/TO,0.0,0.0,0.0,A,A,0.0,No Deposit,240.0,,0.0,Transient,49.0,0.0,0.0,Check-Out,2016-05-09
23971,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23972,,,,Resort Hotel,0.0,103.0,2016.0,May,,19.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,POL,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,315.0,,0.0,Transient,46.75,0.0,0.0,Check-Out,2016-05-09
23973,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23974,,,,Resort Hotel,0.0,136.0,2016.0,May,,19.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,PRT,Online TA,Direct,0.0,0.0,0.0,A,C,0.0,No Deposit,,,0.0,Transient,52.2,0.0,1.0,Check-Out,2016-05-09
23975,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23976,,,,Resort Hotel,0.0,3.0,2016.0,May,,19.0,7.0,1.0,1.0,2.0,1.0,0.0,HB,ESP,Online TA,TA/TO,0.0,0.0,0.0,H,H,0.0,No Deposit,240.0,,0.0,Transient,198.0,1.0,1.0,Check-Out,2016-05-09
23977,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23978,,,,Resort Hotel,0.0,109.0,2016.0,May,,19.0,2.0,2.0,5.0,2.0,0.0,0.0,BB,NLD,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,0.0,No Deposit,71.0,,0.0,Transient,58.0,0.0,1.0,Check-Out,2016-05-09
23979,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23980,,,,Resort Hotel,0.0,59.0,2016.0,May,,20.0,9.0,0.0,0.0,2.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,I,0.0,No Deposit,393.0,,0.0,Transient-Party,0.0,0.0,1.0,Check-Out,2016-05-09
23981,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23982,,,,Resort Hotel,0.0,44.0,2016.0,May,,19.0,7.0,1.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,393.0,,0.0,Transient-Party,48.6,1.0,1.0,Check-Out,2016-05-09
23983,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23984,,,,Resort Hotel,0.0,109.0,2016.0,May,,19.0,2.0,2.0,5.0,2.0,1.0,0.0,BB,NLD,Offline TA/TO,TA/TO,0.0,0.0,0.0,D,D,1.0,No Deposit,71.0,,0.0,Transient,72.5,0.0,2.0,Check-Out,2016-05-09
23985,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23986,,,,Resort Hotel,0.0,103.0,2016.0,May,,19.0,1.0,3.0,5.0,2.0,0.0,0.0,BB,NLD,Groups,TA/TO,0.0,0.0,0.0,A,D,6.0,No Deposit,95.0,,0.0,Transient-Party,47.0,0.0,0.0,Check-Out,2016-05-09
23987,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23988,,,,Resort Hotel,0.0,164.0,2016.0,May,,19.0,5.0,1.0,3.0,1.0,0.0,0.0,BB,GBR,Online TA,TA/TO,0.0,0.0,0.0,A,A,2.0,No Deposit,240.0,,0.0,Transient-Party,44.1,0.0,1.0,Check-Out,2016-05-09
23989,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23990,,,,Resort Hotel,0.0,118.0,2016.0,May,,19.0,2.0,2.0,5.0,2.0,0.0,0.0,HB,GBR,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,F,0.0,No Deposit,95.0,,0.0,Transient,69.4,0.0,0.0,Check-Out,2016-05-09
23991,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23992,,,,Resort Hotel,0.0,4.0,2016.0,May,,19.0,7.0,2.0,1.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,A,1.0,No Deposit,393.0,,0.0,Transient-Party,48.6,0.0,1.0,Check-Out,2016-05-10
23993,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23994,,,,Resort Hotel,0.0,6.0,2016.0,May,,20.0,9.0,1.0,0.0,1.0,0.0,0.0,BB,PRT,Offline TA/TO,TA/TO,0.0,0.0,0.0,A,F,0.0,No Deposit,336.0,,0.0,Transient,58.0,0.0,0.0,Check-Out,2016-05-10
23995,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23996,,,,Resort Hotel,0.0,18.0,2016.0,May,,20.0,8.0,2.0,0.0,1.0,0.0,0.0,BB,PRT,Corporate,Corporate,0.0,0.0,0.0,A,F,0.0,No Deposit,,135.0,0.0,Transient-Party,42.0,0.0,0.0,Check-Out,2016-05-10
23997,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
