,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
214902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214903,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214905,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214907,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214909,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214911,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214913,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214915,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214917,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214919,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214921,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214923,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214925,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214927,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214929,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214931,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214933,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214935,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214937,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214939,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214941,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214943,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214945,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214947,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214949,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
