,test_values,,for_notes,hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,cashe,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date
167146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167147,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167149,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167151,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167153,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167155,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167157,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167159,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167161,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167163,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167165,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167167,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167169,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167171,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167173,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167175,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167177,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167179,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167181,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167183,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167185,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167187,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167189,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167191,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167193,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167195,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167197,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167199,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167201,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167203,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167205,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167207,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167209,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167211,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167213,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167215,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167217,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167219,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167221,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167223,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167225,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167227,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167229,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167231,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167233,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167235,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167237,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167239,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167241,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167243,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167245,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167247,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167249,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167251,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167253,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167255,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167257,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167259,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167261,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167263,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167265,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167267,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167269,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167271,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167273,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167275,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167277,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167279,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167281,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167283,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167285,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167287,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167289,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167291,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167293,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167295,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167297,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167299,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167301,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167303,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167305,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167307,,,,For notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
